ID,SessionID,StartTime,EndTime,Duration
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746497,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746516,1697746516,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746516,1697746536,19962
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746519,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746536,1697746536,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746536,1697746556,20481
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746539,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746556,1697746556,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746556,-62135596800,0
postprocessAndSetupHandler,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745651,1697745651,0
verifyHandler,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745651,1697745651,0
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745682,1697745682,37
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745682,1697745719,37482
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745682,1697745697,15367
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745697,1697745719,22073
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745743,1697745743,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745743,1697745803,60557
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745745,1697745745,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745745,1697745779,33741
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745745,1697745756,11518
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745756,1697745779,22174
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745803,1697745803,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745803,1697745869,65665
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745806,1697745806,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745806,1697745844,37540
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745806,1697745822,15364
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745822,1697745844,22126
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745869,1697745869,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745869,1697745933,64087
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745871,1697745871,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745871,1697745908,37203
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745871,1697745886,15098
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745886,1697745908,22055
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745933,1697745933,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745933,1697745998,64943
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745936,1697745936,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745936,1697745973,37420
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745936,1697745951,15188
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745951,1697745973,22184
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745998,1697745998,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745998,1697746062,63916
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746000,1697746000,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746000,1697746037,37079
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746000,1697746015,15008
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746015,1697746037,22029
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746062,1697746062,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746062,1697746127,64929
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746065,1697746065,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746065,1697746102,37109
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746065,1697746080,14979
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746080,1697746102,22076
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746127,1697746127,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746127,1697746192,65420
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746130,1697746130,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746130,1697746168,37366
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746130,1697746145,15128
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746145,1697746167,22185
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746192,1697746192,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746192,1697746258,65715
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746196,1697746196,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746196,1697746233,37583
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746196,1697746211,15449
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746211,1697746233,22093
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746258,1697746258,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746258,1697746322,64375
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746261,1697746261,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746261,1697746298,36327
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746261,1697746275,14115
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746275,1697746297,22169
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746322,1697746322,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746322,1697746387,65035
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746325,1697746325,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746325,1697746363,37397
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746325,1697746341,15257
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746341,1697746363,22097
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746387,1697746387,2
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746387,1697746452,64962
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746391,1697746391,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746391,1697746427,36875
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746391,1697746405,14691
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746405,1697746427,22143
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746452,1697746452,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746452,1697746474,21492
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746455,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746474,1697746474,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746474,1697746495,20629
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746476,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746494,1697746494,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746494,1697746516,21486
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746497,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746516,1697746516,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746516,1697746536,19962
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746519,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746536,1697746536,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746536,1697746556,20481
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746539,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746556,1697746556,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746556,1697746578,21452
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746559,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746578,1697746578,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746578,-62135596800,0
postprocessAndSetupHandler,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745651,1697745651,0
verifyHandler,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745651,1697745651,0
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745682,1697745682,37
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745682,1697745719,37482
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745682,1697745697,15367
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745697,1697745719,22073
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745743,1697745743,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745743,1697745803,60557
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745745,1697745745,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745745,1697745779,33741
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745745,1697745756,11518
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745756,1697745779,22174
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745803,1697745803,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745803,1697745869,65665
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745806,1697745806,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745806,1697745844,37540
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745806,1697745822,15364
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745822,1697745844,22126
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745869,1697745869,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745869,1697745933,64087
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745871,1697745871,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745871,1697745908,37203
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745871,1697745886,15098
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745886,1697745908,22055
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745933,1697745933,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745933,1697745998,64943
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745936,1697745936,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745936,1697745973,37420
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745936,1697745951,15188
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745951,1697745973,22184
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745998,1697745998,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745998,1697746062,63916
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746000,1697746000,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746000,1697746037,37079
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746000,1697746015,15008
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746015,1697746037,22029
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746062,1697746062,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746062,1697746127,64929
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746065,1697746065,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746065,1697746102,37109
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746065,1697746080,14979
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746080,1697746102,22076
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746127,1697746127,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746127,1697746192,65420
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746130,1697746130,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746130,1697746168,37366
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746130,1697746145,15128
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746145,1697746167,22185
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746192,1697746192,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746192,1697746258,65715
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746196,1697746196,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746196,1697746233,37583
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746196,1697746211,15449
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746211,1697746233,22093
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746258,1697746258,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746258,1697746322,64375
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746261,1697746261,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746261,1697746298,36327
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746261,1697746275,14115
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746275,1697746297,22169
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746322,1697746322,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746322,1697746387,65035
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746325,1697746325,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746325,1697746363,37397
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746325,1697746341,15257
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746341,1697746363,22097
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746387,1697746387,2
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746387,1697746452,64962
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746391,1697746391,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746391,1697746427,36875
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746391,1697746405,14691
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746405,1697746427,22143
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746452,1697746452,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746452,1697746474,21492
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746455,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746474,1697746474,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746474,1697746495,20629
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746476,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746494,1697746494,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746494,1697746516,21486
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746497,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746516,1697746516,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746516,1697746536,19962
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746519,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746536,1697746536,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746536,1697746556,20481
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746539,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746556,1697746556,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746556,1697746578,21452
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746559,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746578,1697746578,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746578,1697746599,21565
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746581,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746599,1697746599,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746599,-62135596800,0
postprocessAndSetupHandler,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745651,1697745651,0
verifyHandler,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745651,1697745651,0
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745682,1697745682,37
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745682,1697745719,37482
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745682,1697745697,15367
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745697,1697745719,22073
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745743,1697745743,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745743,1697745803,60557
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745745,1697745745,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745745,1697745779,33741
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745745,1697745756,11518
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745756,1697745779,22174
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745803,1697745803,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745803,1697745869,65665
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745806,1697745806,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745806,1697745844,37540
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745806,1697745822,15364
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745822,1697745844,22126
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745869,1697745869,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745869,1697745933,64087
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745871,1697745871,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745871,1697745908,37203
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745871,1697745886,15098
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745886,1697745908,22055
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745933,1697745933,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745933,1697745998,64943
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745936,1697745936,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745936,1697745973,37420
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745936,1697745951,15188
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745951,1697745973,22184
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745998,1697745998,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697745998,1697746062,63916
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746000,1697746000,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746000,1697746037,37079
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746000,1697746015,15008
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746015,1697746037,22029
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746062,1697746062,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746062,1697746127,64929
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746065,1697746065,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746065,1697746102,37109
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746065,1697746080,14979
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746080,1697746102,22076
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746127,1697746127,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746127,1697746192,65420
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746130,1697746130,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746130,1697746168,37366
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746130,1697746145,15128
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746145,1697746167,22185
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746192,1697746192,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746192,1697746258,65715
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746196,1697746196,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746196,1697746233,37583
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746196,1697746211,15449
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746211,1697746233,22093
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746258,1697746258,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746258,1697746322,64375
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746261,1697746261,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746261,1697746298,36327
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746261,1697746275,14115
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746275,1697746297,22169
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746322,1697746322,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746322,1697746387,65035
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746325,1697746325,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746325,1697746363,37397
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746325,1697746341,15257
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746341,1697746363,22097
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746387,1697746387,2
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746387,1697746452,64962
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746391,1697746391,3
SetupComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746391,1697746427,36875
CompileCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746391,1697746405,14691
ComputeSetup,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746405,1697746427,22143
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746452,1697746452,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746452,1697746474,21492
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746455,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746474,1697746474,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746474,1697746495,20629
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746476,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746494,1697746494,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746494,1697746516,21486
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746497,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746516,1697746516,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746516,1697746536,19962
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746519,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746536,1697746536,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746536,1697746556,20481
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746539,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746556,1697746556,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746556,1697746578,21452
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746559,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746578,1697746578,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746578,1697746599,21565
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746581,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746599,1697746599,1
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746599,1697746619,20078
PostProcessComplete,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746602,-62135596800,0
ComputeWitness,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746619,1697746619,3
VerifyCircuit,c76e5f98-013a-4894-b386-adbed44f4a9a,1697746619,-62135596800,0
